,cassandra_methodnaming,is_anomaly
0,TestSimpleDataTypeSerialization,1
1,TestListDataTypeSerialization,1
2,TestMapDataTypeSerialization,1
3,getSuper_column,1
4,setSuper_column,1
5,unsetSuper_column,1
6,isSetSuper_column,1
7,setSuper_columnIsSet,1
8,getCounter_column,1
9,setCounter_column,1
10,unsetCounter_column,1
11,isSetCounter_column,1
12,setCounter_columnIsSet,1
13,getCounter_super_column,1
14,setCounter_super_column,1
15,unsetCounter_super_column,1
16,isSetCounter_super_column,1
17,setCounter_super_columnIsSet,1
18,getValidation_class,1
19,setValidation_class,1
20,unsetValidation_class,1
21,isSetValidation_class,1
22,setValidation_classIsSet,1
23,getIndex_type,1
24,setIndex_type,1
25,unsetIndex_type,1
26,isSetIndex_type,1
27,setIndex_typeIsSet,1
28,getIndex_name,1
29,setIndex_name,1
30,unsetIndex_name,1
31,isSetIndex_name,1
32,setIndex_nameIsSet,1
33,getIndex_optionsSize,1
34,putToIndex_options,1
35,getIndex_options,1
36,setIndex_options,1
37,unsetIndex_options,1
38,isSetIndex_options,1
39,setIndex_optionsIsSet,1
40,id,0
41,getAcknowledged_by,1
42,setAcknowledged_by,1
43,unsetAcknowledged_by,1
44,isSetAcknowledged_by,1
45,setAcknowledged_byIsSet,1
46,isAcknowledged_by_batchlog,1
47,setAcknowledged_by_batchlog,1
48,unsetAcknowledged_by_batchlog,1
49,isSetAcknowledged_by_batchlog,1
50,setAcknowledged_by_batchlogIsSet,1
51,isPaxos_in_progress,1
52,setPaxos_in_progress,1
53,unsetPaxos_in_progress,1
54,isSetPaxos_in_progress,1
55,setPaxos_in_progressIsSet,1
56,getVariable_typesSize,1
57,getVariable_typesIterator,1
58,addToVariable_types,1
59,getVariable_types,1
60,setVariable_types,1
61,unsetVariable_types,1
62,isSetVariable_types,1
63,setVariable_typesIsSet,1
64,getVariable_namesSize,1
65,getVariable_namesIterator,1
66,addToVariable_names,1
67,getVariable_names,1
68,setVariable_names,1
69,unsetVariable_names,1
70,isSetVariable_names,1
71,setVariable_namesIsSet,1
72,of,0
73,TestComparison,1
74,getColumn_namesSize,1
75,getColumn_namesIterator,1
76,addToColumn_names,1
77,getColumn_names,1
78,setColumn_names,1
79,unsetColumn_names,1
80,isSetColumn_names,1
81,setColumn_namesIsSet,1
82,getSlice_range,1
83,setSlice_range,1
84,unsetSlice_range,1
85,isSetSlice_range,1
86,setSlice_rangeIsSet,1
87,testDiskFailurePolicy_best_effort,1
88,t,0
89,k,0
90,testBufferSize_ssd,1
91,testBufferSize_spinning,1
92,getColumn_name,1
93,bufferForColumn_name,1
94,setColumn_name,1
95,setColumn_name,1
96,unsetColumn_name,1
97,isSetColumn_name,1
98,setColumn_nameIsSet,1
99,bb,0
100,ci,0
101,lz4,0
102,getSuper_column,1
103,bufferForSuper_column,1
104,setSuper_column,1
105,setSuper_column,1
106,unsetSuper_column,1
107,isSetSuper_column,1
108,setSuper_columnIsSet,1
109,bb,0
110,rt,0
111,rt,0
112,rt,0
113,testNumberOfFiles_dont_clean_readers,1
114,testNumberOfFiles_abort,1
115,testNumberOfFiles_abort2,1
116,testNumberOfFiles_abort3,1
117,testNumberOfFiles_abort,1
118,testNumberOfFiles_finish_empty_new_writer,1
119,testNumberOfFiles_truncate,1
120,of,0
121,of,0
122,getColumn_family,1
123,setColumn_family,1
124,unsetColumn_family,1
125,isSetColumn_family,1
126,setColumn_familyIsSet,1
127,getSuper_column,1
128,bufferForSuper_column,1
129,setSuper_column,1
130,setSuper_column,1
131,unsetSuper_column,1
132,isSetSuper_column,1
133,setSuper_columnIsSet,1
134,dk,0
135,dk,0
136,dk,0
137,rp,0
138,rp,0
139,hash2_64,1
140,hash3_x64_128,1
141,getColumn_parent,1
142,setColumn_parent,1
143,unsetColumn_parent,1
144,isSetColumn_parent,1
145,setColumn_parentIsSet,1
146,getColumn_slicesSize,1
147,getColumn_slicesIterator,1
148,addToColumn_slices,1
149,getColumn_slices,1
150,setColumn_slices,1
151,unsetColumn_slices,1
152,isSetColumn_slices,1
153,setColumn_slicesIsSet,1
154,getConsistency_level,1
155,setConsistency_level,1
156,unsetConsistency_level,1
157,isSetConsistency_level,1
158,setConsistency_levelIsSet,1
159,test7808_1,1
160,test7808_2,1
161,bb,0
162,i,0
163,bb,0
164,send_login,1
165,recv_login,1
166,send_set_keyspace,1
167,recv_set_keyspace,1
168,send_get,1
169,recv_get,1
170,send_get_slice,1
171,recv_get_slice,1
172,send_get_count,1
173,recv_get_count,1
174,send_multiget_slice,1
175,recv_multiget_slice,1
176,send_multiget_count,1
177,recv_multiget_count,1
178,send_get_range_slices,1
179,recv_get_range_slices,1
180,send_get_paged_slice,1
181,recv_get_paged_slice,1
182,send_get_indexed_slices,1
183,recv_get_indexed_slices,1
184,send_insert,1
185,recv_insert,1
186,send_add,1
187,recv_add,1
188,send_cas,1
189,recv_cas,1
190,send_remove,1
191,recv_remove,1
192,send_remove_counter,1
193,recv_remove_counter,1
194,send_batch_mutate,1
195,recv_batch_mutate,1
196,send_atomic_batch_mutate,1
197,recv_atomic_batch_mutate,1
198,send_truncate,1
199,recv_truncate,1
200,send_get_multi_slice,1
201,recv_get_multi_slice,1
202,send_describe_schema_versions,1
203,recv_describe_schema_versions,1
204,send_describe_keyspaces,1
205,recv_describe_keyspaces,1
206,send_describe_cluster_name,1
207,recv_describe_cluster_name,1
208,send_describe_version,1
209,recv_describe_version,1
210,send_describe_ring,1
211,recv_describe_ring,1
212,send_describe_local_ring,1
213,recv_describe_local_ring,1
214,send_describe_token_map,1
215,recv_describe_token_map,1
216,send_describe_partitioner,1
217,recv_describe_partitioner,1
218,send_describe_snitch,1
219,recv_describe_snitch,1
220,send_describe_keyspace,1
221,recv_describe_keyspace,1
222,send_describe_splits,1
223,recv_describe_splits,1
224,send_trace_next_query,1
225,recv_trace_next_query,1
226,send_describe_splits_ex,1
227,recv_describe_splits_ex,1
228,send_system_add_column_family,1
229,recv_system_add_column_family,1
230,send_system_drop_column_family,1
231,recv_system_drop_column_family,1
232,send_system_add_keyspace,1
233,recv_system_add_keyspace,1
234,send_system_drop_keyspace,1
235,recv_system_drop_keyspace,1
236,send_system_update_keyspace,1
237,recv_system_update_keyspace,1
238,send_system_update_column_family,1
239,recv_system_update_column_family,1
240,send_execute_cql_query,1
241,recv_execute_cql_query,1
242,send_execute_cql3_query,1
243,recv_execute_cql3_query,1
244,send_prepare_cql_query,1
245,recv_prepare_cql_query,1
246,send_prepare_cql3_query,1
247,recv_prepare_cql3_query,1
248,send_execute_prepared_cql_query,1
249,recv_execute_prepared_cql_query,1
250,send_execute_prepared_cql3_query,1
251,recv_execute_prepared_cql3_query,1
252,send_set_cql_version,1
253,recv_set_cql_version,1
254,write_args,1
255,write_args,1
256,write_args,1
257,write_args,1
258,write_args,1
259,write_args,1
260,write_args,1
261,write_args,1
262,write_args,1
263,write_args,1
264,write_args,1
265,write_args,1
266,write_args,1
267,write_args,1
268,write_args,1
269,write_args,1
270,write_args,1
271,write_args,1
272,write_args,1
273,write_args,1
274,write_args,1
275,write_args,1
276,write_args,1
277,write_args,1
278,write_args,1
279,write_args,1
280,write_args,1
281,write_args,1
282,write_args,1
283,write_args,1
284,write_args,1
285,write_args,1
286,write_args,1
287,write_args,1
288,write_args,1
289,write_args,1
290,write_args,1
291,write_args,1
292,write_args,1
293,write_args,1
294,write_args,1
295,write_args,1
296,write_args,1
297,write_args,1
298,write_args,1
299,getAuth_request,1
300,setAuth_request,1
301,unsetAuth_request,1
302,isSetAuth_request,1
303,setAuth_requestIsSet,1
304,getColumn_path,1
305,setColumn_path,1
306,unsetColumn_path,1
307,isSetColumn_path,1
308,setColumn_pathIsSet,1
309,getConsistency_level,1
310,setConsistency_level,1
311,unsetConsistency_level,1
312,isSetConsistency_level,1
313,setConsistency_levelIsSet,1
314,getColumn_parent,1
315,setColumn_parent,1
316,unsetColumn_parent,1
317,isSetColumn_parent,1
318,setColumn_parentIsSet,1
319,getConsistency_level,1
320,setConsistency_level,1
321,unsetConsistency_level,1
322,isSetConsistency_level,1
323,setConsistency_levelIsSet,1
324,getColumn_parent,1
325,setColumn_parent,1
326,unsetColumn_parent,1
327,isSetColumn_parent,1
328,setColumn_parentIsSet,1
329,getConsistency_level,1
330,setConsistency_level,1
331,unsetConsistency_level,1
332,isSetConsistency_level,1
333,setConsistency_levelIsSet,1
334,getColumn_parent,1
335,setColumn_parent,1
336,unsetColumn_parent,1
337,isSetColumn_parent,1
338,setColumn_parentIsSet,1
339,getConsistency_level,1
340,setConsistency_level,1
341,unsetConsistency_level,1
342,isSetConsistency_level,1
343,setConsistency_levelIsSet,1
344,getColumn_parent,1
345,setColumn_parent,1
346,unsetColumn_parent,1
347,isSetColumn_parent,1
348,setColumn_parentIsSet,1
349,getConsistency_level,1
350,setConsistency_level,1
351,unsetConsistency_level,1
352,isSetConsistency_level,1
353,setConsistency_levelIsSet,1
354,getColumn_parent,1
355,setColumn_parent,1
356,unsetColumn_parent,1
357,isSetColumn_parent,1
358,setColumn_parentIsSet,1
359,getConsistency_level,1
360,setConsistency_level,1
361,unsetConsistency_level,1
362,isSetConsistency_level,1
363,setConsistency_levelIsSet,1
364,getColumn_family,1
365,setColumn_family,1
366,unsetColumn_family,1
367,isSetColumn_family,1
368,setColumn_familyIsSet,1
369,getStart_column,1
370,bufferForStart_column,1
371,setStart_column,1
372,setStart_column,1
373,unsetStart_column,1
374,isSetStart_column,1
375,setStart_columnIsSet,1
376,getConsistency_level,1
377,setConsistency_level,1
378,unsetConsistency_level,1
379,isSetConsistency_level,1
380,setConsistency_levelIsSet,1
381,getColumn_parent,1
382,setColumn_parent,1
383,unsetColumn_parent,1
384,isSetColumn_parent,1
385,setColumn_parentIsSet,1
386,getIndex_clause,1
387,setIndex_clause,1
388,unsetIndex_clause,1
389,isSetIndex_clause,1
390,setIndex_clauseIsSet,1
391,getColumn_predicate,1
392,setColumn_predicate,1
393,unsetColumn_predicate,1
394,isSetColumn_predicate,1
395,setColumn_predicateIsSet,1
396,getConsistency_level,1
397,setConsistency_level,1
398,unsetConsistency_level,1
399,isSetConsistency_level,1
400,setConsistency_levelIsSet,1
401,getColumn_parent,1
402,setColumn_parent,1
403,unsetColumn_parent,1
404,isSetColumn_parent,1
405,setColumn_parentIsSet,1
406,getConsistency_level,1
407,setConsistency_level,1
408,unsetConsistency_level,1
409,isSetConsistency_level,1
410,setConsistency_levelIsSet,1
411,getColumn_parent,1
412,setColumn_parent,1
413,unsetColumn_parent,1
414,isSetColumn_parent,1
415,setColumn_parentIsSet,1
416,getConsistency_level,1
417,setConsistency_level,1
418,unsetConsistency_level,1
419,isSetConsistency_level,1
420,setConsistency_levelIsSet,1
421,getColumn_family,1
422,setColumn_family,1
423,unsetColumn_family,1
424,isSetColumn_family,1
425,setColumn_familyIsSet,1
426,getSerial_consistency_level,1
427,setSerial_consistency_level,1
428,unsetSerial_consistency_level,1
429,isSetSerial_consistency_level,1
430,setSerial_consistency_levelIsSet,1
431,getCommit_consistency_level,1
432,setCommit_consistency_level,1
433,unsetCommit_consistency_level,1
434,isSetCommit_consistency_level,1
435,setCommit_consistency_levelIsSet,1
436,getColumn_path,1
437,setColumn_path,1
438,unsetColumn_path,1
439,isSetColumn_path,1
440,setColumn_pathIsSet,1
441,getConsistency_level,1
442,setConsistency_level,1
443,unsetConsistency_level,1
444,isSetConsistency_level,1
445,setConsistency_levelIsSet,1
446,getConsistency_level,1
447,setConsistency_level,1
448,unsetConsistency_level,1
449,isSetConsistency_level,1
450,setConsistency_levelIsSet,1
451,getMutation_mapSize,1
452,putToMutation_map,1
453,getMutation_map,1
454,setMutation_map,1
455,unsetMutation_map,1
456,isSetMutation_map,1
457,setMutation_mapIsSet,1
458,getConsistency_level,1
459,setConsistency_level,1
460,unsetConsistency_level,1
461,isSetConsistency_level,1
462,setConsistency_levelIsSet,1
463,getMutation_mapSize,1
464,putToMutation_map,1
465,getMutation_map,1
466,setMutation_map,1
467,unsetMutation_map,1
468,isSetMutation_map,1
469,setMutation_mapIsSet,1
470,getConsistency_level,1
471,setConsistency_level,1
472,unsetConsistency_level,1
473,isSetConsistency_level,1
474,setConsistency_levelIsSet,1
475,getStart_token,1
476,setStart_token,1
477,unsetStart_token,1
478,isSetStart_token,1
479,setStart_tokenIsSet,1
480,getEnd_token,1
481,setEnd_token,1
482,unsetEnd_token,1
483,isSetEnd_token,1
484,setEnd_tokenIsSet,1
485,getKeys_per_split,1
486,setKeys_per_split,1
487,unsetKeys_per_split,1
488,isSetKeys_per_split,1
489,setKeys_per_splitIsSet,1
490,getStart_token,1
491,setStart_token,1
492,unsetStart_token,1
493,isSetStart_token,1
494,setStart_tokenIsSet,1
495,getEnd_token,1
496,setEnd_token,1
497,unsetEnd_token,1
498,isSetEnd_token,1
499,setEnd_tokenIsSet,1
500,getKeys_per_split,1
501,setKeys_per_split,1
502,unsetKeys_per_split,1
503,isSetKeys_per_split,1
504,setKeys_per_splitIsSet,1
505,getCf_def,1
506,setCf_def,1
507,unsetCf_def,1
508,isSetCf_def,1
509,setCf_defIsSet,1
510,getColumn_family,1
511,setColumn_family,1
512,unsetColumn_family,1
513,isSetColumn_family,1
514,setColumn_familyIsSet,1
515,getKs_def,1
516,setKs_def,1
517,unsetKs_def,1
518,isSetKs_def,1
519,setKs_defIsSet,1
520,getKs_def,1
521,setKs_def,1
522,unsetKs_def,1
523,isSetKs_def,1
524,setKs_defIsSet,1
525,getCf_def,1
526,setCf_def,1
527,unsetCf_def,1
528,isSetCf_def,1
529,setCf_defIsSet,1
530,p,0
531,rt,0
532,bb,0
533,testTopologyUpdate_RackConsolidation,1
534,testTopologyUpdate_RackExpansion,1
535,getStart_token,1
536,setStart_token,1
537,unsetStart_token,1
538,isSetStart_token,1
539,setStart_tokenIsSet,1
540,getEnd_token,1
541,setEnd_token,1
542,unsetEnd_token,1
543,isSetEnd_token,1
544,setEnd_tokenIsSet,1
545,getRpc_endpointsSize,1
546,getRpc_endpointsIterator,1
547,addToRpc_endpoints,1
548,getRpc_endpoints,1
549,setRpc_endpoints,1
550,unsetRpc_endpoints,1
551,isSetRpc_endpoints,1
552,setRpc_endpointsIsSet,1
553,getEndpoint_detailsSize,1
554,getEndpoint_detailsIterator,1
