,wildfly_methodnaming,is_anomaly
0,bind_context,1
1,bind_new_context,1
2,new_context,1
3,rebind_context,1
4,resolve_str,1
5,to_name,1
6,to_string,1
7,to_url,1
8,how_many,1
9,test_use_class_enhancer,1
10,test_persistenceUnitInfoURLS,1
11,test_persistenceProviderAdapterInitialized,1
12,of,0
13,original_type_def,1
14,original_type_def,1
15,registerTransformers_1_1_0,1
16,registerTransformers_4_0,1
17,testWFLY3947_1,1
18,testWFLY3947_2,1
19,of,0
20,readServerElement_1_0,1
21,readServerElement_1_1,1
22,aMethod,0
23,bMethod,0
24,of,0
25,of,0
26,getJavaLang_Object,1
27,of,0
28,of,0
29,of,0
30,deploy_true,1
31,deploy_false,1
32,deploy_invalid,1
33,deploy_true_app,1
34,deploy_false_app,1
35,deploy_invalid_app,1
36,readElement_1_0,1
37,readElement_1_1,1
38,readElement_1_4,1
39,readElement_2_0,1
40,parseORBConfig_1_0,1
41,parseORBInitializersConfig_1_0,1
42,parseSecurityConfig_1_0,1
43,parseGenericProperty_1_0,1
44,ps,0
45,pd,0
46,testTransformerEAP_6_2_0,1
47,testTransformerEAP_6_3_0,1
48,testTransformerEAP_6_4_0,1
49,testRejectionsEAP_6_2_0,1
50,testRejectionsEAP_6_3_0,1
51,testRejectionsEAP_6_4_0,1
52,type_def,1
53,type_def,1
54,buildTransformers2_1_0,1
55,buildTransformers2_0_0,1
56,buildTransformers1_4_0,1
57,buildTransformers1_3_0,1
58,of,0
59,of,0
60,registerTransformers_1_2_1_and_1_3_0,1
61,readElement1_0,1
62,readElement1_1,1
63,parseBinding1_0,1
64,parseBinding1_1,1
65,testTransformersEAP_6_4_0,1
66,testRejectExpressionsEAP_6_4_0,1
67,testTransformersEAP_6_3_0,1
68,testRejectExpressionsEAP_6_3_0,1
69,testTransformersEAP_6_2_0,1
70,testRejectExpressionsEAP_6_2_0,1
71,doTestRejectExpressions_1_3_0,1
72,doTestRejectExpressions_1_4_0,1
73,doTestRejectExpressions_2_0_0_or_2_1_0,1
74,type_def,1
75,type_def,1
76,testTransformation_1_4_0,1
77,testTransformation_1_3_0,1
78,testRejectingTransformers_1_3_0,1
79,testRejectingTransformers_1_4_0,1
80,deploy_multiple_url,1
81,deploy_multiple_mapping,1
82,registerTransformers_1_1_0,1
83,registerTransformers_1_2_0_and_1_3_0,1
84,registerTransformers_3_0,1
85,registerTransformers_1_1_0,1
86,registerTransformers_1_2_0_and_1_3_0,1
87,registerTransformers_3_0_0,1
88,testAuthentication_TwoBeans,1
89,testRunAsICIR_TwoBeans,1
90,testSubsystem1_0,1
91,of,0
92,registerTransformers1_3_0,1
93,testParser_1_2,1
94,testParser_1_3,1
95,testParser_3_0,1
96,result_def,1
97,result_def,1
98,of,0
99,testTransformers_6_0_0,1
100,testTransformers_6_0_1,1
101,testTransformers_1_0_0,1
102,testTransformers_6_1_0,1
103,testTransformers_6_1_1,1
104,testTransformers_1_1_0,1
105,lookup_name,1
106,describe_contents,1
107,create_module,1
108,create_constant,1
109,create_struct,1
110,create_union,1
111,create_enum,1
112,create_alias,1
113,create_interface,1
114,create_value,1
115,create_value_box,1
116,create_exception,1
117,create_native,1
118,eq,0
119,parseDataSource_1_2,1
120,parseXADataSource_1_2,1
121,parseXADataSource_1_0,1
122,parseXADataSource_3_0,1
123,parseXADataSource_4_0,1
124,parseDataSource_1_0,1
125,parseDataSource_3_0,1
126,parseDataSource_4_0,1
127,lookup_name,1
128,describe_contents,1
129,create_module,1
130,create_constant,1
131,create_struct,1
132,create_union,1
133,create_enum,1
134,create_alias,1
135,create_interface,1
136,create_value,1
137,create_value_box,1
138,create_exception,1
139,create_native,1
140,lookup_name,1
141,describe_contents,1
142,create_module,1
143,create_constant,1
144,create_struct,1
145,create_union,1
146,create_enum,1
147,create_alias,1
148,create_interface,1
149,create_value,1
150,create_value_box,1
151,create_exception,1
152,create_native,1
153,base_interfaces,1
154,base_interfaces,1
155,is_abstract,1
156,is_abstract,1
157,is_a,1
158,describe_interface,1
159,create_attribute,1
160,create_operation,1
161,referenceTwoDistinctExtendedPersistenceContextsInSameTX_fail,1
162,_getClassLoader,1
163,pre_init,1
164,post_init,1
165,deploy_true,1
166,_get_interface_def,1
167,_all_interfaces,1
168,_invoke,1
169,registerTransformers_1_0,1
170,registerTransformers_1_0,1
171,registerTransformers_1_1_0,1
172,of,0
173,of,0
174,or,0
175,establish_components,1
176,def_kind,1
177,lookup_name,1
178,describe_contents,1
179,create_module,1
180,create_constant,1
181,create_struct,1
182,create_union,1
183,create_enum,1
184,create_alias,1
185,create_interface,1
186,create_value,1
187,create_value_box,1
188,create_exception,1
189,create_native,1
190,supported_interfaces,1
191,supported_interfaces,1
192,base_value,1
193,base_value,1
194,abstract_base_values,1
195,abstract_base_values,1
196,is_abstract,1
197,is_abstract,1
198,is_custom,1
199,is_custom,1
200,is_truncatable,1
201,is_truncatable,1
202,is_a,1
203,describe_value,1
204,create_value_member,1
205,create_attribute,1
206,create_operation,1
207,pre_init,1
208,post_init,1
209,testNonExistingConfig_1,1
210,testNonExistingConfig_2,1
211,deploy_true,1
212,registerTransformers_1_1_0,1
213,testTransformers1_1,1
214,testTransformers1_0_x_reject,1
215,testTransformers1_1_x_reject,1
216,testTransformersDiscardsImpliedValues1_0_0,1
217,testTransformersDiscardsImpliedValues1_1_0,1
218,ps,0
219,pd,0
220,testTransformers_1_2_0,1
221,deployment4_direct,1
222,test4_direct,1
223,testTransformerEAP_6_3,1
224,parseConnectionDefinitions_3_0,1
225,parseConnectionDefinitions_4_0,1
226,parseConnectionDefinitions_1_0,1
227,iAmAroundInvoke,0
228,Builder,1
229,original_type_def,1
230,original_type_def,1
231,of,0
232,id,0
233,id,0
234,defined_in,1
235,absolute_name,1
236,containing_repository,1
237,eq,0
238,next_n,1
239,next_one,1
240,testAuthentication_BadPwd,1
241,testAuthentication_TwoBeans,1
242,testAuthentication_TwoBeans_ReAuth,1
243,testAuthentication_TwoBeans_ReAuth_BadPwd,1
244,testAuthentication_ViaServlet,1
245,testAuthentication_ReAuth_ViaServlet,1
246,testAuthentication_TwoBeans_ViaServlet,1
247,testAuthentication_TwoBeans_ReAuth_ViaServlet,1
248,testAuthentication_TwoBeans_ReAuth__BadPwd_ViaServlet,1
249,testICIR_TwoBeans,1
250,testICIR_TwoBeans_ReAuth,1
251,testICIR_ViaServlet,1
252,testICIR_ReAuth_ViaServlet,1
253,testICIR_TwoBeans_ViaServlet,1
254,testICIR_TwoBeans_ReAuth_ViaServlet,1
255,_lookup,1
256,_contents,1
257,_lookup_name,1
258,lookup_name,1
259,describe_contents,1
260,create_module,1
261,create_constant,1
262,create_struct,1
263,create_union,1
264,create_enum,1
265,create_alias,1
266,create_interface,1
267,create_value,1
268,create_value_box,1
269,create_exception,1
270,create_native,1
271,def_kind,1
272,testParseSubsystem_1_0,1
273,testParseEmptySubsystem_1_0,1
274,testParseSubsystemWithBadInitializer_1_0,1
275,deploy_true,1
276,deploy_false,1
277,deploy_invalid,1
278,deploy_true_app,1
279,deploy_false_app,1
280,deploy_invalid_app,1
281,ps,0
282,pd,0
283,lookup_name,1
284,describe_contents,1
285,create_module,1
286,create_constant,1
287,create_struct,1
288,create_union,1
289,create_enum,1
290,create_alias,1
291,create_interface,1
292,create_value,1
293,create_value_box,1
294,create_exception,1
295,create_native,1
296,of,0
297,testSendWith_REQUIRED_transaction,1
298,testSendWith_REQUIRED_transactionAndRollback,1
299,sendWith_REQUIRED_transaction,1
300,eq,0
301,registerTransformers_1_2_0_and_1_3_0,1
302,registerTransformers_3_0,1
303,testBoot1_1_0,1
304,test_positiveTxTimeoutTest,1
305,test_negativeTxTimeoutTest,1
306,test_negativeTxTimeoutVerifyReaperThreadCanceledTxTest,1
307,registerTransformers_4_0,1
308,registerTransformers_1_3_0,1
309,registerTransformers_1_4_0,1
310,registerTransformers_2_x_0,1
311,iAmAround,0
312,registerTransformers1_2_0,1
313,registerTransformers_1_2_1,1
314,registerTransformers_1_3_0,1
315,registerTransformers1_2_1_and_1_3_0,1
316,registerTransformers_3_0_0,1
317,eq,0
318,testTransformerEAP_6_3,1
319,registerTransformers_1_1_0,1
320,testRolesAllowedOverriden_NoUser,1
321,testRolesAllowedOverriden_User1,1
322,testRolesAllowedOverridenInBaseClass_Admin,1
323,testRolesAllowedOverridenInBaseClass_HR,1
324,testRolesAllowedOverriden_User2,1
325,testPermitAllOverride_NoUser,1
326,testPermitAllOverride_User1,1
327,testDenyAllOverride_NoUser,1
328,testDenyAllOverride_User1,1
329,lookup_id,1
330,get_canonical_typecode,1
331,get_primitive,1
332,create_string,1
333,create_wstring,1
334,create_sequence,1
335,create_array,1
336,create_fixed,1
337,_lookup_id,1
338,of,0
339,deployment4_direct,1
340,test4_direct,1
341,element_type,1
342,element_type_def,1
343,element_type_def,1
344,testNonExistingConfig_1,1
345,testNonExistingConfig_2,1
346,receive_request_service_contexts,1
347,receive_request,1
348,send_reply,1
349,send_exception,1
350,send_other,1
351,type_def,1
352,type_def,1
353,of,0
354,of,0
355,of,0
356,test00001_ServerRunning,1
357,test00002_Versioning,1
358,test00009_SecurityTransformers,1
359,test00010_JgroupsTransformers,1
360,test99999_ProfileClone,1