,intellij-community_methodnaming,is_anomaly
0,Main,1
1,Main,1
2,PCDataAdded,1
3,testChainedMethodInsideCall_WithRParenOnNewLine,1
4,testChainedMethodInsideCall_Shifted,1
5,testChainedMethodInsideCall_Shifted_WithRParentOnNewLine,1
6,testAnonClassWithRParent_OnNextLine,1
7,_requestFocus,1
8,_init,1
9,_commit,1
10,_canContainTag,1
11,_canContainAttribute,1
12,_connect,1
13,_testMacrodefParam,1
14,_testMacrodefParam1,1
15,_setBounds,1
16,_findMethod,1
17,testOnSelected_Null,1
18,testOnSelected_Test,1
19,testOnSelected_Suite,1
20,_testGotoParentSuite_ResultsRoot,1
21,D,1
22,I,1
23,moduleNameFromMessage_ver2,1
24,moduleNameFromMessage_ver1,1
25,moduleMessage_ver1,1
26,moduleMessage_ver2,1
27,MyException,1
28,MyException,1
29,preferNearestWhiteSpaceWrap_InsteadOf_Comma,1
30,testConvert_SlashR,1
31,testConvert_SlashN,1
32,testConvert_SlashR_SlashN,1
33,_scrollVertically,1
34,_scrollHorizontally,1
35,TO_STRING,1
36,TO_CLASS,1
37,Implemented,1
38,A,1
39,Inner,1
40,full_hash,1
41,short_hash,1
42,two_different_hashes,1
43,_append,1
44,_append,1
45,_clear,1
46,_doPaint,1
47,testKeepSimpleBlocksInOneLine_OnIfStatementsThenBlock,1
48,testKeepSimpleBlocksInOneLine_OnIfStatementsElseBlock,1
49,testIfStatement_WhenBraceOnNextLine_AndKeepSimpleBlockInOneLineEnabled,1
50,testAnonClassCodeBlock_BracesIndented,1
51,testMethodIsSimple_IfCodeBlockHasNoLinefeeds,1
52,testFqnInJavadoc_Unnecessary_WhenFullyQualifyIfNotImported,1
53,testFqnInJavadoc_Unnecessary_WhenShortNamesAlways,1
54,Ctor,1
55,_testNamedTupleBaseStub,1
56,_isEnabled,1
57,_isEnabledForTabs,1
58,_isEnabledForProjectView,1
59,Inner,1
60,IntelliJBugConvertToLocal,1
61,Configuration,1
62,_resolve,1
63,$$$setupUI$$$,1
64,_locateToken,1
65,testValueOf_Test,1
66,testValueOf_TestNameCollapsing,1
67,testValueOf_Suite,1
68,testValueOf_SuiteNameCollapsing,1
69,testTotal_Test,1
70,testTotal_RegularSuite,1
71,testTotal_TotalNotRootSuite,1
72,testTotal_TotalRootSuite,1
73,ForEachTest,1
74,testJobUtilCorrectlySplitsUpHugeWorkAndFinishes_Performance,1
75,testJobUtilProcessesAllItems_Performance,1
76,testJobUtilRecursive_Performance,1
77,testTasksRunEvenWhenReadActionIsHardToGet_Performance,1
78,_startLoading,1
79,_collect,1
80,testPopEmptySuite_DebugMode,1
81,testPopEmptySuite_NormalMode,1
82,testPopInconsistentSuite_DebugMode,1
83,testPopInconsistentSuite_NormalMode,1
84,MyException,1
85,UTF8Length,1
86,testIDEA66311_16,1
87,_testIDEA57492,1
88,_testIDEA57493,1
89,testIDEA21602_7,1
90,_getParentOfType,1
91,WithPrivateInit,1
92,testReformatRearrange_NotBreaksCode_WhenCaretOnEmptyLine,1
93,testFormatSelection_DoNotTouchTrailingWhiteSpaces,1
94,_ensureIndexIsVisible,1
95,_ensureRangeIsVisible,1
96,_moveDown,1
97,_move,1
98,_moveUp,1
99,_execute,1
100,_getCachedValue,1
101,_getHintPosition,1
102,Bar,1
103,testIDEADEV74518_2,1
104,isCOUNT_FILTER_ENABLED,1
105,setCOUNT_FILTER_ENABLED,1
106,getCOUNT_FILTER,1
107,setCOUNT_FILTER,1
108,isCLASS_FILTERS_ENABLED,1
109,setCLASS_FILTERS_ENABLED,1
110,isINSTANCE_FILTERS_ENABLED,1
111,setINSTANCE_FILTERS_ENABLED,1
112,B,1
113,test_branch_with_hash_symbol,1
114,test_remote_unspecified_section,1
115,test_invalid_section_with_remote_prefix_is_ignored,1
116,getView_state,1
117,setView_state,1
118,getLast_updated,1
119,setLast_updated,1
120,getAttachments_count,1
121,setAttachments_count,1
122,getNotes_count,1
123,setNotes_count,1
124,error_sync_size,1
125,done_parsing,1
126,user_init,1
127,report_fatal_error,1
128,report_error,1
129,syntax_error,1
130,unrecovered_syntax_error,1
131,get_action,1
132,get_reduce,1
133,debug_message,1
134,dump_stack,1
135,debug_reduce,1
136,debug_shift,1
137,debug_stack,1
138,debug_parse,1
139,error_recovery,1
140,shift_under_error,1
141,find_recovery_config,1
142,read_lookahead,1
143,cur_err_token,1
144,advance_lookahead,1
145,restart_lookahead,1
146,try_parse_ahead,1
147,parse_lookahead,1
148,_updateAfterLoadedInBackground,1
149,_runBackgroundLoading,1
150,_createUi,1
151,_createUpdater,1
152,_getChildElements,1
153,testChainedMethodCallsAfterFieldsChain_WithAlignment,1
154,testChainedMethodCallsAfterFieldsChain_WithoutAlignment,1
155,testChainedMethodCalls_WithChopDownIfLongOption,1
156,testChainedMethodCalls_WithWrapIfNeededOption,1
157,testAlignMethodCalls_PassedAsParameters_InMethodCall,1
158,testDoNotAlign_IfFirstMultiline,1
159,testAlign_InMethod,1
160,test_Shift_All_AlignedParameters,1
161,test_Align_UnselectedField_IfNeeded,1
162,test_Align_UnselectedVariable_IfNeeded,1
163,test_Align_ConsecutiveVars_InsideIfBlock,1
164,test_Align_ConsecutiveVars_InsideForBlock,1
165,test_Align_ConsecutiveVars_InsideTryBlock,1
166,test_Align_ConsecutiveVars_InsideCodeBlock,1
167,test_AlignComments_BetweenChainedMethodCalls,1
168,test_AlignComments_2,1
169,test_AlignSubsequentOneLineMethods,1
170,Inner,1
171,testSurefire2_14,1
172,Static,1
173,FOO2,1
174,testQualified_1,1
175,testQualified_2,1
176,Inner,1
177,Foo,1
178,addDependencies_37_78,1
179,_2,1
180,_addProcessor,1
181,_dispatchEvent,1
182,testSCR22368_1,1
183,test_something,1
184,ChildCtor,1
185,_storePaths,1
186,_handleInsert,1
187,testGetName_trim,1
188,testTestStarted_InSuite,1
189,testTestFinished_InSuite,1
190,testTestFinished_InSuite_WrongOrder,1
191,testTestFailed_ComparisonAssertion,1
192,testTestFailed_InSuite,1
193,testTestIgnored_InSuite,1
194,testTestError_InSuite,1
195,testSuiteFailed_WithPendingAndFailed,1
196,testSuitePending_WithPendingAndPassed,1
197,testSuiteTerminated_WithNotRunChild,1
198,testSuiteTerminated_WithChildInProgress,1
199,testSuiteTerminated_WithChildInFinalState,1
200,testMagnitude_Error,1
201,testMagnitude_Terminated,1
202,testMagnitude_suiteWithoutTests,1
203,testMagnitude_PassedSuite,1
204,testShouldRun_Test,1
205,testShouldRun_Suite,1
206,testShouldRun_StartedTest,1
207,testShouldRun_StartedSuite,1
208,testShouldRun_FailedTest,1
209,testShouldRun_FailedSuite,1
210,testShouldRun_ErrorSuite,1
211,testShouldRun_PassedTest,1
212,testShouldRun_PassedSuite,1
213,testDuration_ForTest,1
214,testDuration_ForSuiteEmpty,1
215,testSetDuration_Suite,1
216,testDuration_ForSuiteWithTests,1
217,testDuration_OnFinished,1
218,testDuration_OnTerminated,1
219,testDuration_ForSuiteWithSuites,1
220,testEmptySuite_isntDefect,1
221,testIsEmpty_EmptySuiteNotRun,1
222,testIsEmpty_SuiteNotRun,1
223,testIsEmpty_EmptySuiteInProgress,1
224,testIsEmpty_EmptySuiteFinished,1
225,testIsEmpty_EmptySuiteWithSubSuite_NotRun,1
226,testIsEmpty_EmptySuiteWithSubSuite_InProgress,1
227,testIsEmpty_EmptySuiteWithSubSuite_Finished,1
228,testIsEmpty_SuiteWithSubSuite_InProgress,1
229,testIsEmpty_Caching,1
230,testGotoSuite_OnTest,1
231,testGotoSuite_OnSuite,1
232,testGotoParentSuite_Total,1
233,testGotoParentSuite_TotalRoot,1
234,testOnSuiteStarted_NoCurrent,1
235,testOnSuiteStarted_Current,1
236,testOnSuiteStarted_Child,1
237,testOnSuiteStarted_Other,1
238,testOnSuiteFinished_NoCurrent,1
239,testOnSuiteFinished_Current,1
240,testOnSuiteFinished_Child,1
241,testOnSuiteFinished_Other,1
242,testOnTestStarted_NoCurrent,1
243,testOnTestStarted_Child,1
244,testOnTestStarted_Other,1
245,testOnTestFinished_NoCurrent,1
246,testOnTestFinished_Child,1
247,testOnTestFinished_Other,1
248,testSelectionRestoring_ForTest,1
249,testSelectionRestoring_ForSuite,1
250,_init,1
251,_commitPrev,1
252,_commit,1
253,ID,1
254,ass$ert,1
255,_testUnrelatedClasses,1
256,_testUnrelatedClassesExtendsTypeParams,1
257,Inner,1
258,Inner,1
259,FF,1
260,GG,1
261,HH,1
262,II,1
263,testWeb_10585,1
264,testAlignMultipleAnonymousClasses_PassedAsMethodParameters,1
265,testAlignmentAdditionalParamsWithMultipleAnonymousClasses_PassedAsMethodParameters,1
266,testAlignmentMultipleParamsWithAnonymousClass_PassedAsMethodParams,1
267,testEnforceChildrenIndent_OfAnonymousClasses_IfAnyOfParamsIsLocatedOnNewLine,1
268,getView_state,1
269,setView_state,1
270,getAccess_min,1
271,setAccess_min,1
272,getFile_path,1
273,setFile_path,1
274,getInherit_global,1
275,setInherit_global,1
276,testSurroundExpressionWithCastEmptyLineAfter_2,1
277,testSetAttribute_ForXhtml,1
278,_testReplaceWithMethodReference,1
279,testOnTestStarted_Twice,1
280,testOnTestStarted_WithLocation,1
281,testOnTestFailure_Twice,1
282,testOnTestFinished_EmptySuite,1
283,testOnFinishedTesting_WithFailure,1
284,testOnFinishedTesting_WithError,1
285,testOnFinishedTesting_WithIgnored,1
286,testOnFinishedTesting_twice,1
287,testOnSuiteStarted_WithLocation,1
288,testConcurrentSuite_intersected,1
289,_testSettingLocalRepository,1
290,_testReleasingTwice,1
291,_testExecutionGoals,1
292,_testResolvingProject,1
293,_testResolvingProjectPropertiesInFolders,1
294,_testResolvingProjectWithExtensions,1
295,_testResolvingProjectWithRegisteredExtensions,1
296,_testUnresolvedArtifacts,1
297,_testUnresolvedSystemArtifacts,1
298,_testDependencyWithUnresolvedParent,1
299,_testUnresolvedSystemArtifactsWithoutPath,1
300,D,1
301,_testHugeFile,1
302,_getInfo,1
303,_getLookupItem,1
304,_testRandomAddRemove,1
305,testRandomEdit_NoCommand,1
306,testRangeMarkersAreWeakReferenced_NoVerify,1
307,testValueOf_NotRun,1
308,testValueOf_InProgress,1
309,testValueOf_TestFailure,1
310,testValueOf_TestPassed,1
311,testValueOf_TestError,1
312,testValueOf_TestTerminated,1
313,testValueOf_TestIgnored,1
314,testValueOf_Duration_Zero,1
315,testValueOf_Duration_1,1
316,testValueOf_Duration_99,1
317,testValueOf_Duration_100,1
318,testValueOf_Duration_999,1
319,testValueOf_Duration_1000,1
320,testValueOf_Duration_1001,1
321,testValueOf_SuiteEmpty,1
322,testValueOf_SuiteNotRun,1
323,testValueOf_SuiteFailed,1
324,testValueOf_SuiteError,1
325,testValueOf_SuitePassed,1
326,testValueOf_SuiteTerminated,1
327,testValueOf_SuiteRunning,1
328,testTotal_Test,1
329,testTotal_RegularSuite,1
330,testTotal_TotalSuite,1
331,parse_root_,1
332,long_option_name,1
333,option_0,1
334,option_0_1,1
335,option_1,1
336,option_1_1,1
337,root_1,1
338,root_1_0,1
339,short_option_name,1
340,Bar,1
341,_locateToken,1
342,Foo,1
343,Foo,1
344,_performAction,1
345,_performAction,1
346,getTotal_results,1
347,setTotal_results,1
348,_processKeyEvent,1
349,Inner,1
350,_mergeModels,1
351,MyException,1
352,Array,1
353,Inner2test01,1
354,testFileDirPathFromParentMacro_NoParentFound,1
355,_do,1
356,testSubstitute_NoSubstitute,1
357,testSubstitute_CompleteMatch,1
358,testSubstitute_PrefixMatch,1
359,testSubstitute_JarPrefixMatch,1
360,testSubstitute_WindowsRootSubstitution,1
361,testSubstitute_NoSubstituteInTheMiddleOccurs,1
362,testSubstitute_NoDoubleSubstitution,1
363,testSubstitute_NoPartialSubstituteIsPerformed,1
364,testSubstitute_ProperSubstitutionPriorityApplied,1
365,$$$setupUI$$$,1
366,_,1
367,_init,1
368,testCustomComponent_Fields,1
369,Inner,1
370,testIDEA66311_16,1
371,testIDEA21602_7,1
372,testJavaUtilCollections_NoVerify,1
373,_2,1
374,getProject_id,1
375,setProject_id,1
376,getDate_order,1
377,setDate_order,1
378,testParenAfterCall1_SpaceWithinMethodCallParens,1
379,_testTypeParametersObjectInheritors,1
380,_testDefaultAnnoParam2,1
381,testAnnotation2_2,1
382,testAnnotation3_2,1
383,_testCallVarargArgument,1
384,testSCR6744_1,1
385,testSCR6744_2,1
386,testSCR6744_3,1
387,testSCR6744_4,1
388,testSCR6744_5,1
389,testSCR6744_6,1
390,testSCR7428_1,1
391,test_margins_and_gaps,1
392,test_invalid_parameters,1
393,test_split,1
394,test_insert_1,1
395,test_insert_first,1
396,test_insert_last,1
397,test_insert_after_and_before,1
398,test_delete,1
399,_execute,1
400,I_clone_the_repository,1
401,I_should_be_asked_for_the_password,1
402,I_should_be_asked_for_the_username,1
403,I_provide_password,1
404,I_provide_username,1
405,the_repository_should_be_cloned,1
406,ExpandBuff,1
407,FillBuff,1
408,BeginToken,1
409,UpdateLineColumn,1
410,ReInit,1
411,ReInit,1
412,ReInit,1
413,ReInit,1
414,ReInit,1
415,ReInit,1
416,GetImage,1
417,GetSuffix,1
418,Done,1
419,testIDEADEV_41403,1
420,_testSOEInEndlessAppendChainPerformance,1
421,testAllPassesFinishAfterInterruptOnTyping_Performance,1
422,_testCaretMovementDoesNotRestartHighlighting,1
423,testRightMacrosOrder_RelativeValues_NoVariables,1
424,testProjectUnderUserHome_ReplaceRecursively,1
425,get_from_real,1
426,ID,1
427,_openFatals,1
428,class_replaceMethod,1
429,testGrvy194_1,1
430,testBigFileWithOnlyErrorElements_DoNotProduceSOE,1
431,_customizePresentation,1
432,Main,1
433,B,1
434,testFile2File_MINE_UNV_THEIRS_ADD,1
435,testFile2File_MINE_EDIT_THEIRS_DELETE,1
436,testFile2File_MINE_DELETE_THEIRS_EDIT,1
437,testFile2File_MINE_EDIT_THEIRS_MOVE,1
438,testFile2File_MINE_UNV_THEIRS_MOVE,1
439,testFile2File_MINE_MOVE_THEIRS_EDIT,1
440,testFile2File_MINE_MOVE_THEIRS_ADD,1
441,testDir2Dir_MINE_UNV_THEIRS_ADD,1
442,testDir2Dir_MINE_DELETE_THEIRS_EDIT,1
443,testDir2Dir_MINE_EDIT_THEIRS_MOVE,1
444,testDir2Dir_MINE_UNV_THEIRS_MOVE,1
445,testDir2Dir_MINE_MOVE_THEIRS_EDIT,1
446,testDir2Dir_MINE_MOVE_THEIRS_ADD,1
447,testFile2Dir_MINE_UNV_THEIRS_ADD,1
448,testFile2Dir_MINE_ADD_THEIRS_ADD,1
449,testFile2Dir_MINE_UNV_THEIRS_MOVE,1
450,testFile2Dir_MINE_ADD_THEIRS_MOVE,1
451,testFile2Dir_MINE_MOVE_THEIRS_ADD,1
452,testDir2File_MINE_UNV_THEIRS_ADD,1
453,testDir2File_MINE_ADD_THEIRS_ADD,1
454,testDir2File_MINE_UNV_THEIRS_MOVE,1
455,testDir2File_MINE_ADD_THEIRS_MOVE,1
456,testDir2File_MINE_MOVE_THEIRS_ADD,1
457,_commit,1
458,test_no_push_spec,1
459,test_refs_for_master,1
460,test_wildcard_special_ref,1
461,test_complex_remote_name,1
462,test_standard_fetch_refspec,1
463,test_tracked_remote_is_preferable_over_origin,1
464,JAVADOC_ME,1
465,testWhenTabsDetected_SetIndentSizeToTabSize,1
466,testContinuationTab_AsTabSize,1
467,testContinuationTabs_AsDoubleTabSize,1
468,testWhenTabsDetected_SetContinuationIndentSizeToDoubleTabSize,1
469,testDoNotIndentOptions_WhenTabsDetected_AndUseTabsWasSetByDefault,1
470,B,1
471,testSelectFirstDeffect_Failed,1
472,testSelectFirstDeffect_Error,1
473,testSelectFirstDefect_Priority_Error,1
474,testSelectFirstDefect_Priority_Failure,1
475,testSelectFirstDefect_Priority_Pending,1
476,IntelliJBugConvertToLocal,1
477,_setSelected,1
478,_findInfo,1
479,get_i,1
480,_restoreFocus,1
481,FooBarrrrrr,1
482,FooBarrrr,1
483,_accept,1
484,getUser_id,1
485,setUser_id,1
486,getDate_created,1
487,setDate_created,1
488,getDate_updated,1
489,setDate_updated,1
490,_testCurrentTasks,1
491,testSmartReformatPerformanceInLargeFile_AsUsedInPostponedFormatting,1
492,_unfoldParenExprs,1
493,getPossible_values,1
494,setPossible_values,1
495,getDefault_value,1
496,setDefault_value,1
497,getValid_regexp,1
498,setValid_regexp,1
499,getAccess_level_r,1
500,setAccess_level_r,1
501,getAccess_level_rw,1
502,setAccess_level_rw,1
503,getLength_min,1
504,setLength_min,1
505,getLength_max,1
506,setLength_max,1
507,getDisplay_report,1
508,setDisplay_report,1
509,getDisplay_update,1
510,setDisplay_update,1
511,getDisplay_resolved,1
512,setDisplay_resolved,1
513,getDisplay_closed,1
514,setDisplay_closed,1
515,getRequire_report,1
516,setRequire_report,1
517,getRequire_update,1
518,setRequire_update,1
519,getRequire_resolved,1
520,setRequire_resolved,1
521,getRequire_closed,1
522,setRequire_closed,1
523,DFAEdge,1
524,D,1
525,I,1
526,testGetCachedPsiFile_NoFile,1
527,testGetPsiFile_NotRegisteredDocument,1
528,testGetDocument_FirstGet,1
529,testGetUncommittedDocuments_noDocuments,1
530,testGetUncommittedDocuments_documentChanged_DontProcessEvents,1
531,testGetUncommittedDocuments_documentNotRegistered,1
532,testCommitDocument_RemovesFromUncommittedList,1
533,testCommitAllDocument_RemovesFromUncommittedList,1
534,_get,1
535,_computeFileElement,1
536,getMockGroovy1_6LibraryName,1
537,getMockGroovy1_7LibraryHome,1
538,getMockGroovy1_7LibraryName,1
539,getMockGroovy1_8LibraryHome,1
540,getMockGroovy2_1LibraryHome,1
541,getMockGroovy2_2LibraryHome,1
542,getMockGroovy2_3LibraryHome,1
543,getMockGroovy1_8LibraryName,1
544,getMockGroovy2_1LibraryName,1
545,getMockGroovy2_2LibraryName,1
546,getMockGroovy2_3LibraryName,1
547,testContract_1,1
548,$$$setupUI$$$,1
549,_,1
550,dontWarnWhenDoubleChecked_This_Synchronized,1
551,doNotWarnWhenDoubleChecked_This_WithMethodCall,1
552,auto_commit_in_the_settings,1
553,I_cherry_pick_the_commit,1
554,I_cherry_pick_commits,1
555,I_cherry_pick_the_commit_and_resolve_conflicts,1
556,I_cherry_pick_the_commit_resolve_conflicts_and_commit,1
557,I_cherry_pick_the_commit_hash_and_commit,1
558,I_cherry_pick_commits_and_commit_both_of_them,1
559,I_cherry_pick_commits_but_commit_only_the_first_one,1
560,the_last_commit_is,1
561,the_last_commit_is_hash,1
562,git_log_should_return,1
563,no_new_changelists_are_created,1
564,is_locally_modified,1
565,nothing_is_committed,1
566,working_tree_is_dirty,1
567,merge_dialog_should_be_shown,1
568,commit_dialog_should_be_shown,1
569,there_is_changelist,1
570,_getOriginInfo,1
571,Main,1
572,IDEA16027,1
573,test_DoNot_JoinLines_If_KeepLineBreaksIsOn,1
574,test_DoNot_JoinLines_If_KeepLineBreaksIsOn_WithMultipleAnnotations,1
575,testRightMargin_2,1
576,testRightMargin_3,1
577,testIDEA_16151,1
578,testIDEA_14324,1
579,testIDEADEV1047_2,1
580,testSCRIDEA_4783,1
581,testSCRIDEADEV_2292,1
582,testIDEADEV_6239,1
583,testIDEADEV_8755,1
584,testIDEADEV_24168,1
585,testIDEADEV_2541,1
586,testIDEADEV_6434,1
587,testIDEADEV_12836,1
588,testIDEADEV_23551,1
589,testIDEADEV_22967,1
590,testIDEADEV_22967_2,1
591,testIDEA_54406,1
592,testDoNotIndentNotSelectedStatement_AfterSelectedOne,1
593,$,1
594,_testSeraching,1
595,_testUpdatingLocal,1
596,_testDownloading,1
597,_testAddingArtifacts,1
598,_testIteratingAddedArtifacts,1
599,_testSearchingWithLucene,1
600,_testAddingTwoContextsWithSameId,1
601,Y,1
602,Simple_case,1
603,Prefer_default_Git_without_version_to_versioned_ones,1
604,Prefer_the_latest_version,1
605,Prefer_Program_Files_over_x86,1
606,Prefer_git_cmd_over_git_exe,1
607,Prefer_cmd_over_bin_in_newer_versions_of_Git,1
608,_1_8_0_Prefer_cmd_git_cmd_over_cmd_git_exe_and_bin_git_exe,1
609,Prefer_msys_over_cygwin,1
610,Only_cygwin,1
611,Many_different_versions_real_case,1
612,Program_not_found_try_git_exe,1
613,For_both_git_exe_and_git_cmd_prefer_git_cmd,1
614,Find_Git_in_PATH,1
615,Find_Git_in_PATH_not_on_the_first_place,1
616,No_Git_in_PATH_then_look_in_Program_Files,1
617,Prefer_PATH_to_Program_Files,1
618,Prefer_the_first_entry_from_the_PATH,1
619,Dont_use_Git_from_PATH_if_it_doesnt_exist_on_disk,1
620,F,1
621,BytesTo32bits,1
622,Bits32ToBytes,1
623,parse_root_,1
624,array_1,1
625,array_element,1
626,array_element_1,1
627,array_element_1_1,1
628,boolean_literal,1
629,not_brace_or_next_value,1
630,not_brace_or_next_value_0,1
631,not_bracket_or_next_value,1
632,not_bracket_or_next_value_0,1
633,null_literal,1
634,number_literal,1
635,object_1,1
636,object_element,1
637,object_element_1,1
638,object_element_1_1,1
639,property_1,1
640,property_name,1
641,reference_expression,1
642,string_literal,1
643,_init,1
644,_commit,1
645,NAMER,1
646,test_star_position,1
647,test_branch_name_substitution,1
648,test_complex_branch_name_can_be_partially_wildcarded,1
649,test_one_of_several_specs_matches,1
650,testQualified_1,1
651,testQualified_2,1
652,_testNotChangeReturnType,1
653,UnnecessaryFullyQualifiedNameInspection,1
654,Inner,1
655,Inner,1
656,testIDEA124961_1_8_0_40,1
657,Main,1
658,$$$setupUI$$$,1
659,_getRawIcon,1
660,$$$setupUI$$$,1
661,unversioned_file,1
662,I_add_file_to_VCS,1
663,file_should_become_ADDED,1
664,_debug,1
665,_testStampLockReadWritePreference,1
666,dontWarnWhenDoubleChecked_This_Synchronized,1
667,doNotWarnWhenDoubleChecked_This_WithMethodCall,1
668,test_no_space_directory_with_revision,1
669,test_no_space_directory_with_peg_revision,1
670,test_no_space_directory_without_revision,1
671,test_quoted_no_space_directory,1
672,test_quoted_with_space_directory,1
673,test_escaped_with_space_and_quotes_directory,1
674,ButItIsWrong,1
675,MyChild,1
676,getReal_name,1
677,setReal_name,1
678,a_ic_m,1
679,a_ic_m2,1
680,a_ic_m2,1
681,test_no_warning_if_autocrlf_is_true,1
682,test_no_warning_if_autocrlf_is_input,1
683,test_no_warning_if_no_files_with_CRLF,1
684,test_no_warning_if_file_with_CRLF_no_attrs_autocrlf_is_false,1
685,test_no_warning_if_file_with_CRLF_but_text_is_set,1
686,test_no_warning_if_file_with_CRLF_but_crlf_is_set,1
687,test_no_warning_if_file_with_CRLF_but_crlf_is_explicitly_unset,1
688,test_no_warning_if_file_with_CRLF_but_crlf_is_set_to_input,1
689,test_warning_if_file_with_CRLF_nothing_is_set,1
690,test_warning_if_various_files_with_various_attributes_one_doesnt_match,1
691,MyRunnable,1
692,_dispose,1
693,test_create_new_branch_without_problems,1
694,test_create_new_branch_with_unmerged_files_in_first_repo_should_show_notification,1
695,test_create_new_branch_with_unmerged_files_in_second_repo_should_propose_to_rollback,1
696,test_rollback_create_new_branch_should_delete_branch,1
697,test_deny_rollback_create_new_branch_should_leave_new_branch,1
698,test_checkout_without_problems,1
699,test_checkout_with_unmerged_files_in_first_repo_should_show_notification,1
700,test_checkout_with_unmerged_file_in_second_repo_should_propose_to_rollback,1
701,test_rollback_checkout_should_return_to_previous_branch,1
702,test_deny_rollback_checkout_should_do_nothing,1
703,test_checkout_revision_checkout_branch_with_complete_success,1
704,test_checkout_revision_checkout_ref_with_complete_success,1
705,test_checkout_revision_checkout_ref_with_complete_failure,1
706,test_checkout_revision_checkout_ref_with_partial_success,1
707,test_checkout_with_untracked_files_overwritten_by_checkout_in_first_repo_should_show_notification,1
708,test_checkout_with_several_untracked_files_overwritten_by_checkout_in_first_repo_should_show_notification,1
709,test_merge_with_untracked_files_overwritten_by_checkout_in_first_repo_should_show_notification,1
710,test_untracked_files_overwritten_by_in_first_repo,1
711,test_checkout_with_untracked_files_overwritten_by_checkout_in_second_repo_should_show_rollback_proposal_with_file_list,1
712,test_merge_with_untracked_files_overwritten_by_checkout_in_second_repo_should_show_rollback_proposal_with_file_list,1
713,check_checkout_with_untracked_files_overwritten_by_in_second_repo,1
714,test_checkout_with_local_changes_overwritten_by_checkout_should_show_smart_checkout_dialog,1
715,test_checkout_with_several_local_changes_overwritten_by_checkout_should_show_smart_checkout_dialog,1
716,test_merge_with_local_changes_overwritten_by_merge_should_show_smart_merge_dialog,1
717,check_operation_with_local_changes_overwritten_by_should_show_smart_checkout_dialog,1
718,test_agree_to_smart_checkout_should_smart_checkout,1
719,test_agree_to_smart_merge_should_smart_merge,1
720,agree_to_smart_operation,1
721,test_deny_to_smart_checkout_in_first_repo_should_show_nothing,1
722,test_deny_to_smart_merge_in_first_repo_should_show_nothing,1
723,check_deny_to_smart_operation_in_first_repo_should_show_nothing,1
724,test_deny_to_smart_checkout_in_second_repo_should_show_rollback_proposal,1
725,test_deny_to_smart_merge_in_second_repo_should_show_rollback_proposal,1
726,check_deny_to_smart_operation_in_second_repo_should_show_rollback_proposal,1
727,test_force_checkout_in_case_of_local_changes_that_would_be_overwritten_by_checkout,1
728,test_rollback_of_checkout_branch_as_new_branch_should_delete_branches,1
729,test_delete_branch_that_is_fully_merged_should_go_without_problems,1
730,test_delete_unmerged_branch_should_show_dialog,1
731,test_ok_in_unmerged_branch_dialog_should_force_delete_branch,1
732,test_cancel_in_unmerged_branch_dialog_in_not_first_repository_should_show_rollback_proposal,1
733,test_rollback_delete_branch_should_recreate_branches,1
734,test_deny_rollback_delete_branch_should_do_nothing,1
735,test_delete_branch_merged_to_head_but_unmerged_to_upstream_should_show_dialog,1
736,test_simple_merge_without_problems,1
737,test_merge_branch_that_is_up_to_date,1
738,test_merge_one_simple_and_other_up_to_date,1
